Year,Name,Fantasy_Pts,Win_Pct
1942,976,2060,14
2006,962,684,63
1928,9,32,57
2005,929,2311,95
1977,210,503,11
1987,46,211,57
2001,602,1721,80
1945,760,517,21
1977,413,2388,41
1964,646,162,15
2013,795,2218,28
1962,506,2254,40
1932,12,275,78
1940,43,1451,49
1943,124,804,56
1950,299,2025,24
1954,335,597,47
1986,592,549,35
1925,352,711,2
1953,832,908,42
1928,238,1674,68
2005,545,2491,10
1975,582,1029,97
1985,29,1314,96
1938,340,595,1
1926,497,1482,9
1942,206,1310,24
1979,311,527,5
1933,469,143,10
1996,150,2399,95
1993,460,61,12
1949,449,781,67
1976,101,125,64
1977,772,1519,4
2014,261,91,64
1944,927,1749,30
1935,841,380,98
1930,801,631,4
2010,599,2120,11
2011,460,497,7
1966,39,49,98
1982,698,1132,48
1957,174,669,86
2003,582,2463,14
2000,849,2454,10
1973,834,36,3
2011,99,712,61
1969,33,961,51
1920,118,1257,28
2001,784,2076,44
1922,631,99,30
2000,938,126,66
1960,127,2387,75
2001,9,218,60
1962,623,1286,55
1999,479,91,89
1941,176,2045,58
1981,720,1794,43
1946,455,1080,66
1933,852,640,79
1972,993,1137,15
1930,827,1057,66
1926,131,1720,88
1979,742,1892,21
1934,318,1365,28
2003,874,2015,19
1971,721,852,31
1956,429,1103,48
1967,136,2446,32
2008,547,1126,33
2000,213,288,52
1950,437,1234,100
2015,401,1247,94
1951,951,6,60
1951,111,1178,43
1988,914,1713,50
1993,241,1365,27
2014,251,886,38
1987,534,565,13
1955,14,1018,46
2003,745,1122,11
1992,401,47,45
1992,225,909,69
1989,65,1110,76
1925,60,1775,77
1957,892,519,49
2008,333,1370,69
1959,446,1885,53
1999,317,286,82
1968,639,1554,47
1954,30,1721,35
1981,594,1890,49
1990,756,1942,2
2014,157,459,69
1998,683,316,4
1964,602,1638,10
1965,98,888,97
1956,751,486,65
1966,632,1258,85
1920,304,1185,57
1921,640,498,56
1963,353,1458,31
1950,923,191,21
1959,87,1389,71
1941,49,1983,0
1950,878,1154,1
1985,596,1835,68
2003,955,1635,73
1942,684,922,25
2004,139,587,30
1972,84,670,65
1983,409,796,48
1966,136,225,49
1957,21,255,96
1973,216,1915,62
1988,288,2165,63
1952,483,835,60
1982,629,1417,99
1967,606,704,13
1957,896,2217,46
2012,460,1039,64
1931,995,49,64
2006,557,303,72
1979,247,2389,30
1931,88,1043,7
1983,880,192,43
1988,761,300,59
1980,779,583,45
1980,248,1271,4
1930,838,1544,73
2010,492,73,75
1952,57,150,66
1954,74,413,10
1999,74,675,83
1945,432,1246,26
1980,777,1623,84
1988,186,1219,55
1992,211,2013,20
2014,497,2152,43
1960,635,1316,15
2005,256,215,56
2005,668,541,81
2004,496,88,74
1986,444,1423,80
1967,463,1262,69
1973,736,1948,80
1954,767,153,5
1921,475,1867,42
1962,982,1415,44
1989,419,2160,82
1964,154,1142,98
1968,999,44,23
1974,118,396,4
1993,978,1697,51
2006,33,842,82
1973,286,1717,87
1983,383,730,58
2015,708,1227,63
1941,738,49,66
1936,707,2098,19
1968,194,78,100
1977,116,1943,23
1935,152,1930,71
2003,229,1263,51
1983,846,252,56
1934,31,2054,11
1956,555,1029,94
1930,169,1517,18
1946,568,2158,90
1967,58,2123,8
1972,826,258,5
1970,78,267,2
1958,31,1247,81
1969,537,914,87
2003,125,884,47
1994,396,1331,67
1938,591,1024,16
1961,50,623,64
1948,276,1884,69
1956,495,335,12
2004,565,935,7
2005,828,281,87
1921,842,361,58
1946,384,1647,47
1937,192,418,3
2013,510,2288,80
1922,657,421,76
1924,728,1555,60
1944,595,686,66
1947,496,2076,40
1984,52,573,99
1921,897,2347,7
1959,684,267,77
2005,478,20,80
1942,245,718,78
1921,498,154,74
1927,692,2123,21
1998,202,949,15
1970,432,1285,26
1943,989,1966,12
2004,667,816,63
2007,324,1608,22
1991,773,1996,23
1979,326,2221,47
1931,571,1360,82
1942,566,1898,13
1978,920,1379,26
1998,577,2392,83
1923,294,1139,5
1985,758,133,73
1994,295,468,64
1923,730,1843,41
2011,575,2313,63
1932,183,742,54
1956,543,554,21
2001,244,276,57
1922,453,2291,77
1994,842,298,31
1964,44,793,3
1959,879,1108,23
1952,20,128,1
1948,203,2404,92
1962,34,1498,82
1940,202,1906,64
1933,604,1071,67
1955,829,1871,65
1947,701,925,76
1934,427,319,7
1932,870,391,67
1961,758,1457,72
1989,923,1909,35
1993,203,1362,41
1998,11,2375,57
1976,647,65,76
1995,884,2400,28
1968,678,2409,6
2001,469,2352,90
2008,989,136,43
1951,55,969,0
1974,588,1277,43
2006,780,565,7
1937,917,1835,50
1989,531,1808,25
1932,251,87,16
1970,523,325,72
1942,655,784,100
1989,913,425,40
1948,147,855,98
1953,22,1198,43
1937,38,361,54
1971,776,1884,73
2007,68,1525,92
1929,496,1652,46
1935,485,36,14
1937,62,1267,12
1955,65,417,42
2004,821,1836,82
1939,579,2035,53
1995,804,18,29
1954,895,530,42
2013,172,171,25
1923,625,67,60
2011,626,1354,85
1929,432,1580,32
1957,372,550,17
1928,611,414,42
1977,110,1929,38
1978,131,2332,82
1964,972,310,63
1999,697,2186,50
1999,137,980,82
1982,825,1905,27
1939,78,771,49
1981,190,99,85
1997,521,1852,8
2001,93,1419,13
1976,930,1283,69
2002,836,1989,9
1970,201,865,40
1932,881,1908,26
1983,168,1026,50
1996,778,1628,57
1927,507,1724,80
1991,840,2041,57
1991,222,2436,29
1942,537,1486,27
2001,490,2445,91
2005,631,914,6
1952,182,574,28
2014,114,2362,24
1966,884,1962,41
1920,968,444,18
1941,544,1027,57
1923,114,2364,27
1930,112,1818,73
1952,793,83,60
1993,957,2414,48
1922,586,2060,34
1946,19,151,70
1958,690,1988,61
1925,31,146,85
1920,26,1983,59
1939,824,289,63
2009,598,285,50
1951,349,90,39
1953,165,1491,88
2011,799,915,19
1944,5,2256,66
1990,620,1475,39
1966,158,2160,55
1995,754,2224,48
2012,275,867,29
1973,174,1319,31
1958,58,1104,89
1930,588,1937,50
1975,98,1930,9
1930,174,172,66
1976,957,967,88
1923,88,2489,7
1975,669,1763,86
1975,593,669,57
1983,309,287,57
1926,219,276,74
1978,966,565,7
1925,897,1456,21
1973,159,966,73
1947,626,547,50
1932,74,794,67
1931,83,1550,67
1971,515,1478,62
1938,212,742,13
2009,482,1432,98
1989,43,87,55
1941,27,2151,91
2013,962,4,0
1933,997,1740,48
1959,128,509,3
1987,330,1604,60
2004,538,1454,75
1984,268,416,72
1983,516,576,67
1981,469,764,21
1948,659,1847,53
2011,997,24,35
1977,268,2447,34
1945,427,1782,60
1947,854,1072,34
1944,769,67,19
2006,76,714,39
1942,937,1503,53
1983,710,2481,9
1984,455,2390,85
1929,125,1278,61
1939,267,2185,23
1923,833,1889,79
2000,159,1847,20
1958,650,1910,39
2011,83,1186,16
1965,164,791,36
2011,173,1354,68
1942,997,457,82
1946,554,1565,63
1972,164,1800,43
2014,404,605,26
1971,859,125,20
1959,291,85,88
1979,499,694,7
1985,69,2254,9
1984,750,931,2
1944,617,1474,57
1986,804,1397,49
2009,205,1415,48
2006,798,1883,72
2006,729,2328,64
1997,87,1268,2
1935,759,91,4
2012,679,1726,59
1935,769,741,83
1965,416,2460,58
1930,675,1037,50
1980,889,1608,76
1973,867,563,16
1954,65,2077,7
1979,722,732,96
1965,371,708,56
1982,25,2145,49
1973,673,1735,21
1970,465,95,26
1955,804,1916,41
1932,680,2437,16
2015,718,2393,55
1969,633,837,14
1934,599,1811,65
1943,518,83,40
1997,766,331,89
1993,619,90,93
2010,594,2443,69
1982,964,445,32
1930,273,402,31
1939,11,2497,94
1949,50,1017,44
2004,489,353,96
1922,368,1274,46
1974,674,1640,24
1952,630,1692,29
1924,286,449,41
1982,668,2435,94
1935,530,268,35
1926,103,1289,92
2010,74,1592,98
1944,598,2376,45
1985,776,2295,89
1990,428,347,35
1963,804,412,91
2015,495,2174,32
2011,825,1877,56
1956,911,2083,66
1979,325,1590,11
1995,593,236,36
1929,295,602,18
1938,969,368,82
2007,951,2096,83
1971,301,1121,3
1995,22,1693,97
1948,939,586,40
1942,613,2453,88
2008,974,2489,9
1948,637,2069,51
1924,540,1309,59
1936,895,568,26
1985,506,700,96
1956,525,1747,77
2013,981,531,40
1959,852,2055,95
1959,316,1678,81
1937,95,1509,42
1982,92,1763,69
1998,27,313,10
1920,642,2248,44
1955,152,1634,94
1958,723,2149,86
1955,610,795,15
1998,339,629,31
1960,52,749,0
1960,794,1115,93
1993,626,500,14
1969,683,249,86
1923,944,1329,93
1996,341,1282,66
1983,543,1778,32
2007,638,1582,9
2002,309,904,24
1927,294,1797,2
1968,433,734,88
1954,17,1301,100
2005,973,1030,24
1958,271,248,31
2002,324,1356,22
2013,936,1594,12
1935,232,2155,86
1951,770,22,4
1970,105,2256,98
1934,347,1815,73
1929,43,233,78
1996,809,1881,65
2011,574,271,13
1925,291,1031,28
1965,958,310,99
2011,581,2411,96
1959,210,290,0
1964,792,2378,95
1975,436,1152,40
2004,181,2454,63
1985,775,1662,53
1995,693,578,28
2012,410,1548,97
1946,706,1514,17
1960,740,692,18
2008,584,796,29
2003,648,1976,5
1975,394,1970,6
1944,386,163,31
1930,472,800,13
2002,616,1876,69
1950,768,1577,68
1999,772,849,76
2000,866,1426,6
2005,504,852,92
1942,426,2458,97
1983,485,1335,88
1998,444,2307,93
1964,166,84,49
1951,640,473,63
1925,736,804,35
1975,419,1621,47
1977,891,21,8
1958,775,872,75
2007,493,1704,41
1922,960,941,33
1939,452,6,22
2010,518,235,72
1949,882,1449,1
1927,232,844,9
1984,586,29,43
1961,147,1062,18
1966,642,1382,67
2006,12,1515,71
2009,751,38,7
1966,893,668,36
1995,61,1606,95
1969,505,366,13
1952,338,554,70
1953,759,213,2
1963,909,1229,38
1972,341,1906,47
1997,619,1206,92
2004,557,147,88
1975,213,720,32
1952,815,1887,27
1968,500,982,89
1926,10,2072,79
2001,293,2463,50
1945,149,1372,88
2002,468,1128,21
1935,165,294,75
2005,581,1607,82
2010,270,1152,52
1926,268,942,10
1973,980,645,19
1925,860,833,64
1929,594,535,37
1966,681,1951,51
2011,780,1268,8
1942,382,1054,59
1974,675,1088,2
1993,523,501,71
1937,186,641,83
1973,831,2025,10
1984,623,525,81
1977,442,1418,8
1974,502,676,0
1922,523,628,63
1994,551,313,3
1934,394,1850,23
2007,942,1809,26
1940,294,2087,28
1986,548,2474,70
1956,287,1651,59
1944,445,2467,29
1947,634,1193,2
1955,196,1230,13
2012,523,374,6
1968,410,2284,78
1949,376,227,99
1946,786,2332,97
1962,247,1338,74
1995,270,487,58
1955,714,1298,0
1967,97,2210,59
1984,448,290,0
1995,209,1595,87
1928,211,1825,53
1960,410,801,3
1953,558,1334,18
1995,2,2209,87
1966,433,1,35
1945,747,2174,78
1971,118,2164,42
1961,686,2358,72
2005,879,1836,33
2005,543,1145,92
1947,333,2450,49
1927,633,2350,61
1992,840,1502,91
1923,874,2362,71
1998,7,631,53
2008,208,2101,69
1939,578,361,64
2014,587,991,44
1977,880,1405,49
1968,398,809,20
1962,586,346,4
1945,244,417,32
1975,832,2182,22
1954,155,1668,43
2003,490,1515,71
1992,230,2296,86
1973,37,1861,85
1989,943,505,90
1931,772,1421,60
1926,698,1491,67
2009,478,2406,30
1995,967,153,13
1938,575,748,11
2008,840,407,77
1972,969,91,41
1995,627,2130,54
2011,600,1926,86
1933,820,694,43
2007,125,1736,72
1987,795,206,24
1920,539,1176,60
1932,818,309,76
1949,633,273,46
1983,636,452,58
1998,323,738,39
1981,113,917,56
1981,880,1194,46
1998,76,1092,46
1983,931,2437,18
1975,548,1862,25
2013,901,2346,42
1969,190,2069,32
1934,609,817,30
1978,476,785,84
1986,331,1296,100
1963,780,1370,99
1998,3,2360,7
1984,987,2165,29
1969,482,2087,51
1972,923,2294,7
1970,305,1988,13
1936,216,1883,8
1996,955,240,92
1962,200,2284,71
1947,229,599,55
1997,374,1709,92
2002,936,913,23
1930,23,2131,27
1973,186,633,27
1955,248,2103,78
2003,754,1049,24
1930,718,566,35
1985,335,123,76
2014,448,1967,6
2011,121,1362,81
1962,884,1634,70
1937,135,2169,73
1947,115,2248,96
1974,820,528,60
1957,678,1426,14
1990,132,703,3
1979,644,1545,95
1985,521,1228,68
2004,798,1634,61
1976,933,1964,74
1978,774,276,55
1967,787,2427,53
2012,592,1485,86
1930,736,1397,40
1957,945,304,42
1925,318,1886,86
1956,246,1520,15
1936,806,2217,8
1948,63,951,15
1949,231,949,2
1930,74,1319,69
1964,964,1022,83
1934,852,1060,40
1960,652,1892,20
1999,387,625,21
1929,950,849,0
1971,462,2340,40
1965,824,2186,28
1922,401,1942,32
1985,424,1557,7
1953,587,1056,14
1960,640,544,60
1971,660,573,19
1944,640,754,96
1969,194,2378,90
1925,317,1070,42
1937,634,1956,36
1971,561,2093,48
1987,1000,375,77
1937,214,2135,68
2008,664,1066,81
1943,118,2078,24
1955,137,2108,98
2003,198,1493,89
1951,372,1503,88
2002,987,1474,80
1939,856,665,45
1927,745,174,46
1922,559,1031,41
1976,802,2441,1
1978,987,248,85
1954,690,364,18
1992,430,526,54
1951,702,205,93
1989,152,773,76
1987,198,546,33
1990,837,991,91
1942,136,1060,89
1971,125,19,100
1934,762,1600,36
1923,837,1308,45
1996,674,305,27
2003,950,1624,71
1989,769,490,22
1934,825,984,47
1983,860,1362,37
1945,570,1685,48
1935,270,2304,33
1924,767,1271,62
2007,365,816,93
1947,647,365,41
2001,439,491,47
1961,243,551,66
1963,749,576,9
1963,203,1202,97
1943,26,1137,85
1945,631,105,77
2012,898,2421,34
1979,352,1501,30
2000,586,421,5
1983,380,1429,60
1926,695,462,24
1964,367,554,67
1982,522,673,21
1925,987,1366,1
1922,540,1617,34
2002,682,2379,30
2005,824,67,36
1960,415,908,71
1921,422,1202,96
1980,979,1303,58
1929,224,2314,95
1951,379,1792,17
1923,806,2388,38
1942,10,106,93
1982,169,1910,34
1998,210,1455,58
1960,137,1187,31
1932,833,1618,93
1922,739,1269,85
1946,547,548,85
1951,477,845,50
1966,477,1947,88
1933,555,1558,83
1929,603,1694,67
1934,40,1924,48
2015,749,1815,57
1940,446,753,50
1989,814,1393,37
2013,546,594,77
1941,574,224,31
1977,616,44,8
1980,470,1429,42
1993,97,941,32
2007,374,511,6
1989,251,433,99
1953,230,20,85
1924,887,2097,40
1929,576,831,57
1949,509,1371,77
1953,351,2183,20
1949,886,422,33
2003,751,2205,5
1994,63,1403,78
1951,67,16,23
1994,225,961,60
1965,722,2466,20
1987,580,575,40
1983,642,1158,28
1956,76,1994,85
1992,409,1939,61
1968,746,1957,2
1988,680,1426,69
1977,211,809,58
1998,991,567,37
1946,71,523,1
1949,531,210,65
1985,894,2346,43
2013,791,232,75
1949,480,401,7
1978,622,1160,67
1983,803,2291,16
2015,786,2233,55
1968,658,253,10
2010,518,501,98
1942,682,1097,6
1930,474,73,99
1938,873,1888,63
1978,762,1193,72
1954,258,1745,95
1948,373,2177,42
2015,401,1081,10
1973,254,1856,16
1928,824,764,36
1940,925,514,100
1945,54,1533,84
1964,531,2418,37
1945,579,809,1
1977,125,1487,29
1999,875,146,17
1980,982,522,73
2008,405,1551,20
1920,869,54,72
1948,159,1892,37
1954,847,472,70
1950,715,240,24
1941,809,839,15
1998,863,2074,59
2001,557,1658,91
1929,906,674,10
1978,823,2368,42
1990,488,1015,27
1996,640,135,92
1922,295,1544,9
1922,624,677,6
1921,582,455,76
1932,592,726,31
2009,434,15,32
1976,741,598,94
1934,462,280,96
1945,12,2384,48
1947,967,1353,19
1933,300,372,23
1922,447,2219,68
1970,959,813,67
1995,920,1550,77
1942,58,155,18
1930,352,2344,99
1945,143,1630,78
1924,508,825,49
2000,817,927,7
1959,899,2065,2
1950,970,2327,29
1973,979,1989,73
1973,519,944,81
1951,865,440,93
1973,535,1994,2
1972,943,2397,47
1954,220,1809,7
1963,156,2377,8
2005,98,1313,50
2008,797,2067,46
1940,401,46,35
1991,916,1733,15
1999,335,1509,8
1947,359,1522,56
1952,881,181,40
1931,944,1579,2
2010,99,1441,38
1981,883,37,58
1967,416,9,58
2014,968,1652,4
1943,379,1191,61
1940,547,612,72
1930,706,1746,75
1994,218,2367,16
1940,75,141,89
1945,635,1604,25
1967,210,2468,89
2003,768,291,73
1979,305,1281,97
2004,735,1475,66
1979,93,772,46
1998,901,1224,49
1952,626,621,34
1936,146,2173,94
2003,912,1466,48
2009,533,2190,2
1962,751,1360,66
1995,758,1772,20
2012,821,2410,82
1974,343,257,38
1949,672,1405,17
2008,973,813,81
1996,735,478,79
1957,761,115,36
1977,745,1505,8
1962,235,2180,64
1927,600,1638,18
1928,930,1699,42
2000,388,1924,37
1949,283,204,21
1954,103,2443,53
1987,611,131,51
1996,838,1390,65
2012,966,2288,99
1964,754,1152,50
2005,384,469,34
1972,979,626,85
1972,415,1897,78
1955,39,1850,66
1998,760,1970,80
1989,470,795,24
1933,91,788,54
1978,284,1397,6
1992,177,2055,32
2006,685,241,75
1981,607,933,79
1970,906,1368,5
1933,662,513,69
1949,288,1128,60
2010,522,908,99
1970,743,672,80
1968,459,2347,97
1966,427,2378,93
2010,529,1158,0
1964,839,330,27
1933,614,765,42
1932,129,2013,97
1959,659,1629,14
2014,126,917,69
1988,405,1451,14
1999,855,2190,74
1992,845,1362,28
1982,158,790,86
1926,598,1491,13
1996,547,1984,70
1934,89,198,79
1930,294,1313,1
1964,274,546,91
1942,331,1115,32
1989,192,717,76
1945,714,1923,94
1990,25,914,72
1938,44,127,35
1976,810,270,11
1973,634,1870,12
2013,770,664,7
1933,42,1392,64
1943,582,473,18
1924,175,2162,13
2003,851,760,79
1997,171,943,91
2001,94,1959,29
1957,619,1834,57
1942,602,1702,56
1980,243,532,69
1951,590,1777,89
1951,702,1799,31
1971,299,1504,18
1989,246,906,79
1976,585,1752,32
1928,356,1146,48
1973,944,386,25
1924,936,180,73
1955,257,128,73
1945,417,1973,28
1959,367,1361,83
1920,382,2364,27
2012,579,1238,19
1938,623,952,24
1987,242,1868,33
1924,758,1493,31
1970,841,2207,49
1979,957,1953,68
1934,341,1010,53
2003,564,190,7
1997,188,476,64
1969,506,1070,25
1992,574,2364,43
1996,118,1503,80
1946,907,1701,62
1957,563,1009,13
1961,514,2114,90
1985,471,353,91
1956,425,2290,52
1996,340,1400,21
1933,822,312,53
2012,289,2364,26
2001,551,2334,37
1922,603,1577,60
1971,856,244,19
1968,760,2026,78
1950,10,1988,8
1975,1,146,82
1986,931,816,88
1979,853,2362,22
1985,975,740,67
1950,991,302,6
2004,826,1265,18
1946,921,1057,82
1978,743,1824,92
1929,839,151,64
1977,27,2078,89
1993,179,1147,82
1936,741,268,70
2005,894,857,73
1940,690,2326,21
1934,328,1576,86
1972,20,752,18
2009,815,723,20
2006,494,1655,16
2002,635,1823,5
2003,771,1261,27
1985,3,1287,35
1977,143,1767,44
1932,114,837,65
1987,121,1995,99
1972,871,2221,47
1932,403,21,90
1967,525,525,96
1925,364,1997,85
1975,224,1275,80
1962,630,416,80
1935,818,1622,99
1968,144,842,80
1978,265,2184,100
1922,41,575,48
1979,512,336,10
1985,738,811,80
1979,211,1440,59
1994,223,890,25
1964,494,345,79
1934,830,148,40
1926,414,1430,12
2005,967,425,25
1959,689,1176,13
1981,823,1462,15
1971,657,1902,19
1966,489,1657,57
1997,546,1490,10
1977,740,1521,48
1983,555,2342,72
1963,120,174,98
1963,705,2370,65
1998,909,402,24
1939,600,939,83
1933,849,1999,65
2014,204,24,28
1962,790,1677,29
1966,889,2337,49
1985,225,2395,12
1924,958,82,22
1985,580,2483,15
1990,781,32,11
1981,853,1944,3
1992,582,1478,43
1933,692,98,74
1976,414,753,37
1943,559,43,56
1949,78,388,74
1980,487,2107,82
1957,174,1270,66
1939,189,1346,31
1963,917,1569,43
1974,435,1989,23
1941,743,191,88
1956,460,1723,68
1966,363,541,8
1999,172,247,34
1960,552,175,88
1940,911,2361,26
1988,759,1275,86
2000,532,1301,99
1953,790,400,13
1985,208,2193,77
2007,305,2147,92
1926,567,2491,11
1984,508,1504,36
1967,345,256,83
1949,387,2110,99
1981,265,432,84
1986,962,271,98
1975,186,2455,76
1952,415,1218,46
2007,639,2072,3
1956,743,35,33
1932,349,196,73
1965,229,1428,56
1931,592,1823,9
1977,809,204,3
1978,86,58,70
1968,492,1772,75
1958,595,2065,52
1974,158,709,22
1988,687,1691,37
1963,259,238,59
1996,809,2478,39
1988,636,180,74
1939,92,2142,2
1935,200,1037,50
1923,497,865,60
1958,565,675,91
2010,442,467,19
1970,355,733,58
1960,848,1210,84
1933,970,2011,23
1999,127,1124,100
2001,991,58,11
1991,280,2023,93
1971,982,764,84
1978,89,2000,56
1999,419,38,22
1990,365,1996,59
